DougHa00,Douglas,Harry,2008,atl,wr,16,0,0,0,0,0,0,12,69,1,23,320,1
JohnRu00,Johnson,Rudi,2008,det,rb,14,4,0,0,0,0,0,76,237,1,12,88,1
GainMi00,Gaines,Michael,2008,det,te,16,6,0,0,0,0,0,0,0,0,23,260,1
FurrMi00,Furrey,Mike,2008,det,db,9,2,0,0,0,0,0,0,0,0,18,181,0
FitzCa00,Fitzsimmons,Casey,2008,det,te,14,1,0,0,0,0,0,0,0,0,12,85,1
CampDa00,Campbell,Daniel,2008,det,te,1,0,0,0,0,0,0,0,0,0,1,21,0
FeltJe00,Felton,Jerome,2008,det,rb,13,6,0,0,0,0,0,2,4,0,9,53,0
OwenJo00,Owens,John,2008,det,te,16,7,0,0,0,0,0,0,0,0,8,56,1
DrivDo00,Driver,Donald,2008,gnb,wr,16,16,0,0,0,0,0,2,4,0,74,1012,5
JoneJa04,Jones,James,2008,gnb,wr,10,2,0,0,0,0,0,0,0,0,20,274,1
GranRy00,Grant,Ryan,2008,gnb,rb,16,14,0,0,0,0,0,312,1203,4,18,116,1
FlynMa00,Flynn,Matt,2008,gnb,qb,7,0,2,5,6,0,0,4,4,0,0,0,0
LumpKr00,Lumpkin,Kregg,2008,gnb,rb,2,0,0,0,0,0,0,1,19,0,3,22,0
RodgAa00,Rodgers,Aaron,2008,gnb,qb,16,16,341,536,4038,28,13,56,207,4,0,0,0
NelsJo00,Nelson,Jordy,2008,gnb,wr,16,2,0,0,0,0,0,0,0,0,33,366,2
MartRu00,Martin,Ruvell,2008,gnb,wr,13,1,0,0,0,0,0,0,0,0,15,149,1
LeexDo00,Lee,Donald,2008,gnb,te,16,14,0,0,0,0,0,0,0,0,39,303,5
KuhnJo00,Kuhn,John,2008,gnb,rb,16,3,0,0,0,0,0,8,10,1,4,21,2
JennGr00,Jennings,Greg,2008,gnb,wr,16,15,0,0,0,0,0,0,0,0,80,1292,9
JackBr00,Jackson,Brandon,2008,gnb,rb,13,0,0,0,0,0,0,45,248,1,30,185,0
HumpTo00,Humphrey,Tory,2008,gnb,te,16,7,0,0,0,0,0,0,0,0,11,162,0
HallKo99,Hall,Korey,2008,gnb,lb,11,5,0,0,0,0,0,0,0,0,7,38,1
FrosDe20,Frost,Derrick,2008,gnb,p,12,0,0,0,0,0,0,1,0,0,0,0,0
WynnDe00,Wynn,DeShawn,2008,gnb,rb,5,0,0,0,0,0,0,8,110,1,3,30,0
FinlJe00,Finley,Jermichael,2008,gnb,te,14,1,0,0,0,0,0,0,0,0,6,74,1
LeacVo00,Leach,Vonta,2008,htx,rb,16,12,0,0,0,0,0,1,1,1,12,103,0
SappCe00,Sapp,Cecil,2008,htx,rb,12,0,0,0,0,0,0,2,-3,0,0,0,0
MoatRy00,Moats,Ryan,2008,htx,rb,9,0,0,0,0,0,0,26,94,1,3,14,0
TurkMa20,Turk,Matt,2008,htx,p,16,0,0,1,0,0,0,1,18,0,0,0,0
JoneJa03,Jones,Jacoby,2008,htx,wr,16,0,0,0,0,0,0,1,-5,0,3,81,0
WaltKe00,Walter,Kevin,2008,htx,wr,16,16,0,0,0,0,0,3,23,0,60,899,8
SlatSt00,Slaton,Steve,2008,htx,rb,16,15,0,0,0,0,0,268,1282,9,50,377,1
SchaMa00,Schaub,Matt,2008,htx,qb,11,11,251,380,3043,15,10,31,68,2,0,0,0
JohnAn02,Johnson,Andre,2008,htx,wr,16,16,0,0,0,0,0,0,0,0,115,1575,8
GreeAh00,Green,Ahman,2008,htx,rb,8,1,0,0,0,0,0,74,294,3,11,32,0
DreeJo00,Dreessen,Joel,2008,htx,te,16,3,0,0,0,0,0,0,0,0,11,77,0
DaviAn01,Davis,Andre',2008,htx,wr,12,0,0,0,0,0,0,0,0,0,13,213,0
DaniOw00,Daniels,Owen,2008,htx,te,16,16,0,0,0,0,0,0,0,0,70,862,2
AndeDa01,Anderson,David,2008,htx,wr,16,1,0,0,0,0,0,0,0,0,19,241,2
TaylCh02,Taylor,Chris,2008,htx,rb,3,0,0,0,0,0,0,14,37,0,0,0,0
RoseSa00,Rosenfels,Sage,2008,htx,qb,6,5,116,174,1431,6,10,11,37,0,0,0,0
WrigGe00,Wrighster,George,2008,jax,te,5,2,0,0,0,0,0,0,0,0,2,35,0
GarrDa00,Garrard,David,2008,jax,qb,16,16,335,535,3620,15,13,73,322,2,1,-6,0
OwenMo01,Owens,Montell,2008,jax,rb,16,0,0,0,0,0,0,2,43,2,2,17,0
NortDe00,Northcutt,Dennis,2008,jax,wr,14,3,0,0,0,0,0,1,9,0,44,545,2
LewiMa00,Lewis,Marcedes,2008,jax,te,16,16,0,0,0,0,0,0,0,0,41,489,2
DrewMa00,Jones-Drew,Maurice,2008,jax,rb,16,3,0,0,0,0,0,197,824,12,62,565,2
JoneGr01,Jones,Greg,2008,jax,rb,12,7,0,0,0,0,0,2,13,0,13,116,1
JoneMa00,Jones,Matt,2008,jax,wr,12,10,0,0,0,0,0,0,0,0,65,761,2
TaylFr00,Taylor,Fred,2008,jax,rb,13,13,0,0,0,0,0,143,556,1,16,98,0
WillRe00,Williams,Reggie,2008,jax,wr,16,11,0,0,0,0,0,1,0,0,37,364,3
WillTr01,Williamson,Troy,2008,jax,wr,8,1,0,0,0,0,0,1,1,0,5,30,1
LemoCl00,Lemon,Cleo,2008,jax,qb,2,0,0,2,0,0,0,2,-3,0,0,0,0
PearAl00,Pearman,Alvin,2008,jax,rb,1,0,0,0,0,0,0,0,0,0,1,23,1
WashCh00,Washington,Chauncey,2008,jax,,6,0,0,0,0,0,0,4,9,0,1,9,0
PortJe00,Porter,Jerry,2008,jax,wr,10,6,0,0,0,0,0,0,0,0,11,181,1
AnguRi00,Angulo,Richard,2008,jax,te,15,6,0,0,0,0,0,0,0,0,8,63,0
WalkMi01,Walker,Mike,2008,jax,,9,1,0,0,0,0,0,0,0,0,16,217,0
EstaGr01,Estandia,Greg,2008,jax,te,16,1,0,0,0,0,0,0,0,0,10,113,0
FranWi00,Franklin,Will,2008,kan,wr,13,1,0,0,0,0,0,0,0,0,7,83,0
GrayQu00,Gray,Quinn,2008,kan,qb,1,0,7,8,76,1,0,1,27,0,0,0,0
SavaDa20,Savage,Dantrell,2008,kan,,8,0,0,0,0,0,0,15,53,0,2,0,0
BradMa00,Bradley,Mark,2008,kan,wr,10,8,1,1,37,1,0,0,0,0,30,380,3
WebbJe00,Webb,Jeff,2008,kan,wr,5,1,0,0,0,0,0,0,0,0,5,46,0
SmitKo00,Smith,Kolby,2008,kan,rb,7,3,0,0,0,0,0,35,100,1,10,52,0
JohnLa00,Johnson,Larry,2008,kan,rb,12,12,1,1,4,1,0,193,874,5,12,74,0
HuarDa00,Huard,Damon,2008,kan,qb,5,3,50,81,477,2,4,4,13,0,0,0,0
GonzTo00,Gonzalez,Tony,2008,kan,te,16,16,0,0,0,0,0,0,0,0,96,1058,10
DarlDe00,Darling,Devard,2008,kan,wr,16,9,0,0,0,0,0,0,0,0,17,247,1
CroyBr00,Croyle,Brodie,2008,kan,qb,2,2,20,29,151,0,0,0,0,0,0,0,0
Cox_Mi20,Cox,Mike,2008,kan,,16,5,0,0,0,0,0,1,-2,0,8,19,0
CharJa00,Charles,Jamaal,2008,kan,rb,16,2,0,0,0,0,0,67,357,0,27,272,1
BoweDw00,Bowe,Dwayne,2008,kan,wr,16,16,0,0,0,0,0,0,0,0,86,1022,7
BattJa00,Battle,Jackie,2008,kan,rb,9,0,0,0,0,0,0,0,0,0,1,-2,0
CottBr00,Cottam,Brad,2008,kan,te,16,7,0,0,0,0,0,0,0,0,7,63,0
ThigTy00,Thigpen,Tyler,2008,kan,qb,14,11,230,420,2608,18,12,62,386,3,1,37,1
HagaMa00,Hagans,Marques,2008,kan,wr,2,0,1,1,5,0,0,1,2,0,1,7,0
PoliLo00,Polite,Lousaka,2008,mia,rb,11,5,0,0,0,0,0,23,85,0,6,24,0
FasaAn00,Fasano,Anthony,2008,mia,te,16,16,0,0,0,0,0,0,0,0,34,454,7
HaynJo00,Haynos,Joey,2008,mia,,7,0,0,0,0,0,0,0,0,0,2,22,1
BessDa00,Bess,Davone,2008,mia,wr,16,6,0,0,0,0,0,1,13,0,54,554,1
BrowRo05,Brown,Ronnie,2008,mia,rb,16,13,2,3,41,1,0,214,916,10,33,254,0
CamaGr00,Camarillo,Greg,2008,mia,wr,11,11,0,0,0,0,0,2,1,0,55,613,2
CobbPa00,Cobbs,Patrick,2008,mia,rb,16,2,0,0,0,0,0,12,88,1,19,275,2
GinnTe00,Ginn Jr.,Ted,2008,mia,wr,16,14,0,0,0,0,0,5,73,2,56,790,2
FielBr20,Fields,Brandon,2008,mia,p,16,0,0,0,0,0,0,1,0,0,0,0,0
WillRi00,Williams,Ricky,2008,mia,rb,16,3,0,0,0,0,0,160,659,4,29,219,1
MartDa00,Martin,David,2008,mia,te,16,7,0,0,0,0,0,0,0,0,31,450,3
PennCh01,Pennington,Chad,2008,mia,qb,16,16,321,476,3653,19,7,30,62,1,0,0,0
HennCh01,Henne,Chad,2008,mia,qb,3,0,7,12,67,0,0,0,0,0,0,0,0
HagaDe00,Hagan,Derek,2008,mia,wr,4,0,0,0,0,0,0,0,0,0,3,51,0
CramCa00,Cramer,Casey,2008,mia,rb,9,2,0,0,0,0,0,0,0,0,2,3,1
WilfEr00,Wilford,Ernest,2008,mia,wr,7,0,0,0,0,0,0,0,0,0,3,25,0
LondBr00,London,Brandon,2008,mia,,14,1,0,0,0,0,0,0,0,0,3,30,0
WadeBo00,Wade,Bobby,2008,min,wr,16,14,0,0,0,0,0,0,0,0,53,645,2
DugaJe00,Dugan,Jeff,2008,min,te,9,2,0,0,0,0,0,4,7,0,2,12,0
TaylCh01,Taylor,Chester,2008,min,rb,16,1,1,1,4,1,0,101,399,4,45,399,2
TapeTh00,Tapeh,Thomas,2008,min,rb,2,1,0,0,0,0,0,0,0,0,1,7,0
ShiaVi00,Shiancoe,Visanthe,2008,min,te,16,15,0,0,0,0,0,0,0,0,42,596,7
RiceSi01,Rice,Sidney,2008,min,wr,13,3,0,1,0,0,0,0,0,0,15,141,4
PeteAd01,Peterson,Adrian,2008,min,rb,16,15,0,0,0,0,0,363,1760,10,21,125,0
MillGa01,Mills,Garrett,2008,min,rb,8,0,0,0,0,0,0,0,0,0,5,65,0
KluwCh20,Kluwe,Chris,2008,min,p,16,0,0,0,0,0,0,1,-7,0,0,0,0
JackTa00,Jackson,Tarvaris,2008,min,qb,9,5,88,149,1056,9,2,26,145,0,0,0,0
BerrBe00,Berrian,Bernard,2008,min,wr,16,13,0,0,0,0,0,4,26,0,48,964,7
AlliAu00,Allison,Aundrae,2008,min,wr,15,0,0,0,0,0,0,1,1,0,10,109,0
TahiNa00,Tahi,Naufahu,2008,min,rb,16,5,0,0,0,0,0,0,0,0,16,37,0
KleiJi00,Kleinsasser,Jim,2008,min,te,16,11,0,0,0,0,0,0,0,0,6,92,0
FrerGu00,Frerotte,Gus,2008,min,qb,11,11,178,301,2157,12,15,19,7,1,0,0,0
FergRo00,Ferguson,Robert,2008,min,wr,8,0,0,0,0,0,0,0,0,0,3,25,0
MoorLa00,Moore,Lance,2008,nor,wr,16,6,0,1,0,0,1,0,0,0,79,928,10
ColsMa00,Colston,Marques,2008,nor,wr,11,6,0,0,0,0,0,0,0,0,47,760,5
BellMi00,Bell,Mike,2008,nor,rb,4,0,0,0,0,0,0,13,42,1,1,14,0
MeacRo00,Meachem,Robert,2008,nor,,14,3,0,0,0,0,0,1,20,1,12,289,3
McAlDe00,McAllister,Deuce,2008,nor,rb,13,6,0,0,0,0,0,107,418,5,18,128,1
KarnMi00,Karney,Mike,2008,nor,rb,12,8,0,0,0,0,0,8,10,2,9,18,0
ThomPi00,Thomas,Pierre,2008,nor,rb,15,5,0,0,0,0,0,129,625,9,31,284,3
ShocJe00,Shockey,Jeremy,2008,nor,te,12,11,0,0,0,0,0,0,0,0,50,483,0
PattDa00,Patten,David,2008,nor,wr,5,3,0,0,0,0,0,0,0,0,11,162,1
HendDe00,Henderson,Devery,2008,nor,wr,16,13,0,0,0,0,0,4,33,0,32,793,3
CampMa00,Campbell,Mark,2008,nor,te,9,4,0,0,0,0,0,0,0,0,12,121,2
BushRe00,Bush,Reggie,2008,nor,rb,10,9,0,0,0,0,0,106,404,2,52,440,4
BreeDr00,Brees,Drew,2008,nor,qb,16,16,413,635,5069,34,17,22,-1,0,0,0,0
OrteBu00,Ortega,Buck,2008,nor,,11,1,0,0,0,0,0,0,0,0,1,3,0
MillBi00,Miller,Billy,2008,nor,te,15,5,0,0,0,0,0,0,0,0,45,579,1
StecAa00,Stecker,Aaron,2008,nor,rb,6,0,0,0,0,0,0,8,43,0,9,52,1
SoboOl00,Sobomehin,Olaniyi,2008,nor,,1,0,0,0,0,0,0,0,0,0,2,8,0
RyanSe00,Ryan,Sean,2008,nor,te,1,0,0,0,0,0,0,0,0,0,2,7,0
WatsBe00,Watson,Ben,2008,nwe,te,14,9,0,0,0,0,0,0,0,0,22,209,2
FaulKe00,Faulk,Kevin,2008,nwe,rb,15,3,1,1,-2,0,0,83,507,3,58,486,3
WelkWe00,Welker,Wes,2008,nwe,wr,16,14,0,0,0,0,0,3,26,0,111,1165,3
WashKe00,Washington,Kelley,2008,nwe,wr,10,0,0,0,0,0,0,0,0,0,1,3,0
ThomDa02,Thomas,David,2008,nwe,te,15,10,0,0,0,0,0,0,0,0,9,93,0
MossRa00,Moss,Randy,2008,nwe,wr,16,16,0,0,0,0,0,2,0,0,69,1008,11
MorrSa00,Morris,Sammy,2008,nwe,rb,13,7,0,0,0,0,0,156,727,7,17,161,0
MaroLa00,Maroney,Laurence,2008,nwe,rb,3,3,0,0,0,0,0,28,93,0,0,0,0
JordLa00,Jordan,LaMont,2008,nwe,rb,8,0,0,0,0,0,0,80,363,4,0,0,0
EvanHe00,Evans,Heath,2008,nwe,rb,16,4,0,0,0,0,0,11,23,0,3,59,0
BradTo00,Brady,Tom,2008,nwe,qb,1,1,7,11,76,0,0,0,0,0,0,0,0
CassMa00,Cassel,Matt,2008,nwe,qb,16,15,327,516,3693,21,11,73,270,2,0,0,0
OConKe00,O'Connell,Kevin,2008,nwe,qb,2,0,4,6,23,0,0,3,-6,0,0,0,0
GaffJa00,Gaffney,Jabar,2008,nwe,wr,16,7,0,0,0,0,0,0,0,0,38,468,2
AikeSa00,Aiken,Sam,2008,nwe,wr,14,2,0,0,0,0,0,0,0,0,8,101,0
GreeBe00,Green-Ellis,BenJarvus,2008,nwe,rb,9,3,0,0,0,0,0,74,275,5,3,37,0
WareDa00,Ware,Danny,2008,nyg,rb,6,0,0,0,0,0,0,2,15,0,0,0,0
JohnDa03,Johnson,Darcy,2008,nyg,te,16,2,0,0,0,0,0,0,0,0,4,46,2
MossSi00,Moss,Sinorice,2008,nyg,wr,10,0,0,0,0,0,0,0,0,0,12,153,2
WardDe01,Ward,Derrick,2008,nyg,rb,16,3,0,0,0,0,0,182,1025,2,41,384,0
ToomAm00,Toomer,Amani,2008,nyg,wr,16,12,0,0,0,0,0,0,0,0,48,580,4
SmitSt02,Smith,Steve,2008,nyg,wr,16,4,0,0,0,0,0,0,0,0,57,574,1
MannEl00,Manning,Eli,2008,nyg,qb,16,16,289,479,3238,21,10,20,10,1,0,0,0
JacoBr00,Jacobs,Brandon,2008,nyg,rb,13,13,0,0,0,0,0,219,1089,15,6,36,0
HedgMa00,Hedgecock,Madison,2008,nyg,rb,16,10,0,0,0,0,0,1,0,0,8,52,1
BurrPl00,Burress,Plaxico,2008,nyg,wr,10,9,0,0,0,0,0,0,0,0,35,454,4
HixoDo00,Hixon,Domenik,2008,nyg,wr,16,7,0,0,0,0,0,2,26,0,43,596,2
BossKe00,Boss,Kevin,2008,nyg,te,15,15,0,0,0,0,0,0,0,0,33,384,6
BradAh00,Bradshaw,Ahmad,2008,nyg,rb,15,0,0,0,0,0,0,67,355,1,5,42,1
MattMi00,Matthews,Michael,2008,nyg,te,16,5,0,0,0,0,0,0,0,0,2,26,0
MannMa01,Manningham,Mario,2008,nyg,wr,8,0,0,0,0,0,0,1,-12,0,4,26,0
CarrDa00,Carr,David,2008,nyg,qb,3,0,9,12,115,2,0,8,10,0,0,0,0
JoneTh00,Jones,Thomas,2008,nyj,rb,16,14,0,0,0,0,0,290,1312,13,36,207,2
FranBu00,Franks,Bubba,2008,nyj,te,8,4,0,0,0,0,0,0,0,0,6,47,0
FavrBr00,Favre,Brett,2008,nyj,qb,16,16,343,522,3472,22,22,21,43,1,0,2,0
CotcJe00,Cotchery,Jerricho,2008,nyj,wr,16,16,0,0,0,0,0,2,8,0,71,858,5
ColeLa00,Coles,Laveranues,2008,nyj,wr,16,16,0,0,0,0,0,2,9,0,70,850,7
BakeCh00,Baker,Chris,2008,nyj,te,16,13,0,0,0,0,0,0,0,0,21,194,0
ClowDa00,Clowney,David,2008,nyj,,2,0,0,0,0,0,0,0,0,0,1,26,0
StucCh20,Stuckey,Chansi,2008,nyj,,15,2,0,0,0,0,0,1,1,0,32,359,3
WashLe00,Washington,Leon,2008,nyj,rb,16,1,0,0,0,0,0,76,448,6,47,355,2
RichTo00,Richardson,Tony,2008,nyj,rb,16,7,0,0,0,0,0,10,65,0,1,4,0
KellDu00,Keller,Dustin,2008,nyj,te,16,6,0,0,0,0,0,0,0,0,48,535,3
ClemKe00,Clemens,Kellen,2008,nyj,qb,2,0,3,5,26,0,1,3,-3,0,0,0,0
ChatJe00,Chatman,Jesse,2008,nyj,rb,3,0,0,0,0,0,0,5,8,0,2,5,0
SmitBr01,Smith,Brad,2008,nyj,qb,15,1,1,2,18,0,0,12,113,0,12,64,0
JoneBr02,Jones,Brandon,2008,oti,wr,16,7,0,0,0,0,0,2,35,0,41,449,1
HenrCh01,Henry,Chris J.,2008,oti,rb,1,0,0,0,0,0,0,1,3,0,0,0,0
SimmCh00,Simms,Chris,2008,oti,qb,1,0,1,2,7,0,0,0,0,0,0,0,0
WillPa00,Williams,Paul,2008,oti,,5,0,0,0,0,0,0,0,0,0,1,7,0
DaviCh02,Davis,Chris,2008,oti,wr,5,0,0,0,0,0,0,0,0,0,2,31,0
hentrcra01,Hentrich,Craig,2008,oti,p,16,0,0,0,0,0,0,2,-6,0,0,0,0
HallAh00,Hall,Ahmard,2008,oti,rb,16,11,0,0,0,0,0,8,21,0,13,138,2
GageJu00,Gage,Justin,2008,oti,wr,12,11,0,0,0,0,0,0,0,0,34,651,6
