DougHa00,Douglas,Harry,2008,atl,wr,16,0,0,0,0,0,0,12,69,1,23,320,1
CrumAl00,Crumpler,Alge,2008,oti,te,15,15,0,0,0,0,0,0,0,0,24,257,1
JohnCh04,Johnson,Chris,2008,oti,rb,15,14,0,0,0,0,0,251,1228,9,43,260,1
YounVi00,Young,Vince,2008,oti,qb,3,1,22,36,219,1,2,8,27,0,0,0,0
WhitLe01,White,LenDale,2008,oti,rb,16,2,0,0,0,0,0,200,773,15,5,16,0
StevCr00,Stevens,Craig,2008,oti,te,16,2,0,0,0,0,0,0,0,0,1,9,0
ScaiBo00,Scaife,Bo,2008,oti,te,16,7,0,0,0,0,0,0,0,0,58,561,2
McCaJu00,McCareins,Justin,2008,oti,wr,14,10,0,0,0,0,0,2,8,0,30,412,0
CollKe00,Collins,Kerry,2008,oti,qb,16,15,242,415,2676,12,7,25,49,0,0,0,0
HawkLa00,Hawkins,Lavelle,2008,oti,wr,13,1,0,0,0,0,0,0,0,0,7,68,0
GantQu00,Ganther,Quinton,2008,oti,rb,13,0,0,0,0,0,0,9,61,0,6,43,0
JackDe00,Jackson,DeSean,2008,phi,wr,16,15,0,1,0,0,1,17,96,1,62,912,2
CurtKe00,Curtis,Kevin,2008,phi,wr,9,8,0,0,0,0,0,0,0,0,33,390,2
EckeKy00,Eckel,Kyle,2008,phi,rb,5,0,0,0,0,0,0,24,79,0,0,0,0
BrowRe01,Brown,Reggie,2008,phi,wr,10,3,0,0,0,0,0,1,6,0,18,252,1
BuckCo00,Buckhalter,Correll,2008,phi,rb,14,2,0,0,0,0,0,76,369,2,26,324,2
HerrTo20,Herremans,Todd,2008,phi,t,16,15,0,0,0,0,0,0,0,0,1,1,1
SchoMa00,Schobel,Matt,2008,phi,te,5,1,0,0,0,0,0,0,0,0,2,10,0
AvanJa00,Avant,Jason,2008,phi,wr,15,6,0,0,0,0,0,0,0,0,32,377,2
BaskHa00,Baskett,Hank,2008,phi,wr,15,6,0,0,0,0,0,0,0,0,33,440,3
BookLo00,Booker,Lorenzo,2008,phi,rb,10,1,0,0,0,0,0,20,53,0,6,11,0
CeleBr00,Celek,Brent,2008,phi,te,16,7,0,0,0,0,0,0,0,0,27,318,1
McNaDo00,McNabb,Donovan,2008,phi,qb,16,16,345,571,3916,23,11,39,147,2,0,0,0
LewiGr01,Lewis,Greg,2008,phi,wr,16,0,0,0,0,0,0,0,0,0,19,247,1
KolbKe00,Kolb,Kevin,2008,phi,qb,6,0,17,34,144,0,4,13,2,0,0,0,0
KlecDa20,Klecko,Dan,2008,phi,dt,16,3,0,0,0,0,0,0,0,0,6,36,0
HuntTo01,Hunt,Tony,2008,phi,rb,6,2,0,0,0,0,0,4,9,1,6,42,0
WestBr00,Westbrook,Brian,2008,phi,rb,14,14,0,0,0,0,0,233,936,9,54,402,5
SmitL.00,Smith,L.J.,2008,phi,te,13,12,0,0,0,0,0,0,0,0,37,298,3
BakeDa01,Baker,Dallas,2008,pit,,8,0,0,0,0,0,0,0,0,0,1,6,0
McHuSe00,McHugh,Sean,2008,pit,rb,15,3,0,0,0,0,0,0,0,0,3,24,0
ParkWi00,Parker,Willie,2008,pit,rb,11,11,0,0,0,0,0,210,791,5,3,13,0
SpaeMa00,Spaeth,Matt,2008,pit,te,16,13,0,0,0,0,0,0,0,0,17,136,0
DaviCa00,Davis,Carey,2008,pit,rb,14,3,0,0,0,0,0,12,35,0,5,27,0
WardHi00,Ward,Hines,2008,pit,wr,16,15,0,0,0,0,0,1,4,0,81,1043,7
DixoDe00,Dixon,Dennis,2008,pit,qb,1,0,1,1,3,0,0,2,-3,0,0,0,0
MoorMe00,Moore,Mewelde,2008,pit,rb,16,4,0,0,0,0,0,140,588,5,40,320,1
MillHe00,Miller,Heath,2008,pit,te,14,14,0,0,0,0,0,0,0,0,48,514,3
MendRa00,Mendenhall,Rashard,2008,pit,rb,4,1,0,0,0,0,0,19,58,0,2,17,0
LeftBy00,Leftwich,Byron,2008,pit,qb,5,0,21,36,303,2,0,4,7,1,0,0,0
BergMi20,Berger,Mitch,2008,pit,p,13,0,0,0,0,0,0,1,0,0,0,0,0
WashNa00,Washington,Nate,2008,pit,wr,16,1,0,0,0,0,0,5,18,0,40,631,3
RoetBe00,Roethlisberger,Ben,2008,pit,qb,16,16,281,469,3301,17,15,34,101,2,1,-7,0
HolmSa00,Holmes,Santonio,2008,pit,wr,15,15,0,0,0,0,0,2,9,0,55,821,5
SweeLi00,Sweed,Limas,2008,pit,wr,11,0,0,0,0,0,0,0,0,0,6,64,0
RussGa00,Russell,Gary,2008,pit,rb,12,0,0,0,0,0,0,28,77,3,1,-2,0
DaveNa00,Davenport,Najeh,2008,pit,rb,4,0,0,0,0,0,0,2,5,0,0,0,0
CurrRo01,Curry,Ronald,2008,rai,wr,13,10,0,0,0,0,0,1,1,0,19,181,2
TuiaMa00,Tuiasosopo,Marques,2008,rai,qb,2,0,1,2,4,0,0,2,11,0,0,0,0
WaltAn00,Walter,Andrew,2008,rai,qb,2,1,22,49,204,0,3,5,19,0,0,0,0
HiggJo00,Higgins,Johnnie Lee,2008,rai,wr,16,3,0,0,0,0,0,3,34,0,22,366,4
LawtLu00,Lawton,Luke,2008,rai,rb,16,7,0,0,0,0,0,0,0,0,6,30,0
BushMi00,Bush,Michael,2008,rai,,15,0,1,2,8,0,0,95,421,3,19,162,0
StewTo00,Stewart,Tony,2008,rai,te,16,4,0,0,0,0,0,0,0,0,11,81,0
SchiCh00,Schilens,Chaz,2008,rai,wr,16,6,0,0,0,0,0,1,-2,0,15,226,2
RussJa00,Russell,JaMarcus,2008,rai,qb,15,15,198,368,2423,13,8,17,127,1,0,0,0
MillZa01,Miller,Zach,2008,rai,te,16,15,0,0,0,0,0,0,0,0,56,778,1
McFaDa00,McFadden,Darren,2008,rai,rb,13,5,0,0,0,0,0,113,499,4,29,285,0
LeliAs00,Lelie,Ashley,2008,rai,wr,13,6,0,0,0,0,0,0,0,0,11,197,2
LechSh20,Lechler,Shane,2008,rai,p,16,0,0,0,0,0,0,1,0,0,0,0,0
GrifJu00,Griffith,Justin,2008,rai,rb,7,3,0,0,0,0,0,2,2,0,9,85,1
FargJu00,Fargas,Justin,2008,rai,rb,14,14,0,0,0,0,0,218,853,1,10,52,0
AlstJo20,Alston,Jon,2008,rai,lb,14,4,0,0,0,0,0,1,22,0,0,0,0
WalkJa00,Walker,Javon,2008,rai,wr,8,7,0,0,0,0,0,0,0,0,15,196,1
LookDa00,Looker,Dane,2008,ram,wr,13,6,2,3,17,0,0,0,0,0,23,271,2
BerlBr00,Berlin,Brock,2008,ram,qb,1,0,1,3,6,0,0,0,0,0,0,0,0
FellDa00,Fells,Daniel,2008,ram,,12,1,0,0,0,0,0,0,0,0,7,81,0
DarbKe00,Darby,Kenneth,2008,ram,rb,10,0,0,0,0,0,0,32,140,0,19,183,0
GadoSa00,Gado,Samkon,2008,ram,rb,1,0,0,0,0,0,0,2,4,0,1,-1,0
BechAn00,Becht,Anthony,2008,ram,te,16,11,0,0,0,0,0,0,0,0,6,39,0
KreiDa00,Kreider,Dan,2008,ram,rb,11,4,0,0,0,0,0,1,0,0,0,0,0
HoltTo00,Holt,Torry,2008,ram,wr,16,14,0,0,0,0,0,0,0,0,64,796,3
JoneDo21,Jones,Donnie,2008,ram,p,16,0,0,1,0,0,0,0,0,0,0,0,0
McMiRa01,McMichael,Randy,2008,ram,te,4,4,0,0,0,0,0,0,0,0,11,139,0
MinoTr00,Minor,Travis,2008,ram,rb,13,0,0,0,0,0,0,13,29,0,5,35,0
HallDa00,Hall,Dante,2008,ram,wr,8,0,0,1,0,0,0,4,9,0,12,105,0
BulgMa00,Bulger,Marc,2008,ram,qb,15,15,251,440,2720,11,13,14,41,0,2,17,0
BennDr00,Bennett,Drew,2008,ram,wr,1,0,0,0,0,0,0,0,0,0,1,4,0
PittAn00,Pittman,Antonio,2008,ram,rb,12,5,0,0,0,0,0,79,296,0,18,132,0
StanDe00,Stanley,Derek,2008,ram,wr,10,0,0,0,0,0,0,1,0,0,6,119,1
BurtKe00,Burton,Keenan,2008,ram,wr,13,1,0,0,0,0,0,3,8,0,13,172,1
LeonBr00,Leonard,Brian,2008,ram,rb,2,0,0,0,0,0,0,2,7,0,0,0,0
KlopJo00,Klopfenstein,Joe,2008,ram,te,16,10,0,0,0,0,0,0,0,0,11,123,0
JackSt00,Jackson,Steven,2008,ram,rb,12,11,0,0,0,0,0,253,1042,7,40,379,1
GreeTr00,Green,Trent,2008,ram,qb,3,1,38,72,525,0,6,3,4,0,0,0,0
AverDo00,Avery,Donnie,2008,ram,wr,15,12,0,0,0,0,0,10,69,1,53,674,3
ClayMa01,Clayton,Mark,2008,rav,wr,16,13,1,1,32,1,0,6,81,1,41,695,3
JoneEd22,Jones,Edgar,2008,rav,de,7,0,0,0,0,0,0,0,0,0,1,25,0
FiguYa00,Figurs,Yamon,2008,rav,wr,12,0,0,0,0,0,0,0,0,0,1,43,1
FlacJo00,Flacco,Joe,2008,rav,qb,16,16,257,428,2971,14,12,52,180,2,1,43,0
HeapTo00,Heap,Todd,2008,rav,te,16,16,0,0,0,0,0,0,0,0,35,403,3
KochSa20,Koch,Sam,2008,rav,p,16,0,0,0,0,0,0,1,9,0,0,0,0
MasoDe00,Mason,Derrick,2008,rav,wr,16,16,0,0,0,0,0,1,3,0,80,1037,5
McClLe00,McClain,Le'Ron,2008,rav,rb,16,16,0,0,0,0,0,232,902,10,19,123,1
RiceRa00,Rice,Ray,2008,rav,rb,13,4,0,0,0,0,0,107,454,0,33,273,0
NealLo00,Neal,Lorenzo,2008,rav,rb,16,5,0,0,0,0,0,12,25,0,7,35,0
ParmJa00,Parmele,Jalen,2008,rav,rb,1,0,0,0,0,0,0,2,27,0,0,0,0
WillDe03,Williams,Demetrius,2008,rav,wr,7,0,0,0,0,0,0,0,0,0,13,180,1
WilcDa01,Wilcox,Daniel,2008,rav,te,13,1,0,0,0,0,0,0,0,0,5,19,2
SmitTr02,Smith,Troy,2008,rav,qb,6,0,3,4,82,1,0,9,24,0,1,36,0
McGaWi00,McGahee,Willis,2008,rav,rb,13,8,0,0,0,0,0,170,671,7,24,173,0
ManuBr00,Manumaleuna,Brandon,2008,sdg,te,16,11,0,0,0,0,0,0,0,0,15,127,2
TomlLa00,Tomlinson,LaDainian,2008,sdg,rb,16,16,0,0,0,0,0,292,1110,11,52,426,1
TolbMi00,Tolbert,Mike,2008,sdg,rb,13,7,0,0,0,0,0,13,37,0,13,171,1
SproDa00,Sproles,Darren,2008,sdg,rb,16,0,0,0,0,0,0,61,330,1,29,342,5
RivePh00,Rivers,Philip,2008,sdg,qb,16,16,312,478,4009,34,11,31,84,0,0,0,0
JackVi00,Jackson,Vincent,2008,sdg,wr,16,16,0,0,0,0,0,4,69,0,59,1098,7
GateAn00,Gates,Antonio,2008,sdg,te,16,16,0,0,0,0,0,0,0,0,60,704,8
FloyMa00,Floyd,Malcom,2008,sdg,wr,13,2,0,0,0,0,0,0,0,0,27,465,4
ChamCh00,Chambers,Chris,2008,sdg,wr,14,9,0,0,0,0,0,1,1,0,33,462,5
NaanLe00,Naanee,Legedu,2008,sdg,wr,16,0,0,0,0,0,0,0,0,0,8,64,0
HestJa00,Hester,Jacob,2008,sdg,rb,16,3,0,0,0,0,0,19,95,1,12,91,1
DaviCr00,Davis,Craig,2008,sdg,wr,4,0,0,0,0,0,0,0,0,0,4,59,0
RobiKo00,Robinson,Koren,2008,sea,wr,12,12,0,0,0,0,0,1,-4,0,31,400,2
WeavLe00,Weaver,Leonard,2008,sea,rb,14,7,0,0,0,0,0,30,130,0,20,222,2
TaylCo00,Taylor,Courtney,2008,sea,wr,10,4,0,0,0,0,0,0,0,0,9,98,0
PaynLo20,Payne,Logan,2008,sea,,2,2,0,0,0,0,0,0,0,0,3,39,0
MorrMa00,Morris,Maurice,2008,sea,rb,13,6,0,0,0,0,0,132,574,0,19,136,2
JoneJu01,Jones,Julius,2008,sea,rb,15,10,0,0,0,0,0,158,698,2,14,66,0
HellWi00,Heller,Will,2008,sea,te,12,0,0,0,0,0,0,0,0,0,4,29,0
HassMa00,Hasselbeck,Matt,2008,sea,qb,7,7,109,209,1216,5,10,11,69,0,0,0,0
CarlJo00,Carlson,John,2008,sea,te,16,9,0,0,0,0,0,0,0,0,55,627,5
BurlNa00,Burleson,Nate,2008,sea,wr,1,1,0,0,0,0,0,0,0,0,5,60,1
SchmOw00,Schmitt,Owen,2008,sea,rb,15,1,0,0,0,0,0,5,21,0,6,29,0
McMuBi00,McMullen,Billy,2008,sea,wr,4,2,0,0,0,0,0,0,0,0,7,124,0
DuckT.00,Duckett,T.J.,2008,sea,rb,16,0,0,0,0,0,0,62,172,8,0,0,0
BumpMi00,Bumpus,Michael,2008,sea,wr,4,1,0,0,0,0,0,0,0,0,5,48,1
ColbKe00,Colbert,Keary,2008,sea,wr,7,4,0,0,0,0,0,0,0,0,7,52,1
FryeCh00,Frye,Charlie,2008,sea,qb,2,1,12,23,83,2,2,2,30,0,0,0,0
WallSe00,Wallace,Seneca,2008,sea,qb,10,8,141,242,1532,11,3,16,78,0,0,0,0
EngrBo00,Engram,Bobby,2008,sea,wr,13,11,0,0,0,0,0,0,0,0,47,489,0
BranDe00,Branch,Deion,2008,sea,wr,8,8,0,0,0,0,0,0,0,0,30,412,4
BrucIs00,Bruce,Isaac,2008,sfo,wr,16,15,0,1,0,0,0,1,-3,0,61,835,7
HillSh00,Hill,Shaun,2008,sfo,qb,9,8,181,288,2046,13,8,24,115,2,0,0,0
BajeBi00,Bajema,Billy,2008,sfo,te,16,10,0,0,0,0,0,0,0,0,2,34,0
DaviVe00,Davis,Vernon,2008,sfo,te,16,16,0,0,0,0,0,1,11,0,31,358,2
RyanSe00,Ryan,Sean,2008,sfo,te,6,1,0,0,0,0,0,0,0,0,1,8,0
ZiegDo00,Zeigler,Dominique,2008,sfo,,8,0,0,0,0,0,0,0,0,0,5,97,0
RobiMi00,Robinson,Michael,2008,sfo,wr,16,1,0,0,0,0,0,19,50,0,17,202,0
OSulJ.00,O'Sullivan,J.T.,2008,sfo,qb,9,8,128,220,1678,8,11,30,145,0,0,0,0
MorgJo00,Morgan,Josh,2008,sfo,wr,12,1,0,0,0,0,0,0,0,0,20,319,3
KeasZa20,Keasey,Zak,2008,sfo,lb,6,3,0,0,0,0,0,0,0,0,3,25,0
JohnBr02,Johnson,Bryant,2008,sfo,wr,16,12,0,0,0,0,0,0,0,0,45,546,3
HillJa00,Hill,Jason,2008,sfo,wr,16,2,0,0,0,0,0,2,5,0,30,317,2
GoreFr00,Gore,Frank,2008,sfo,rb,14,14,0,0,0,0,0,240,1036,6,43,373,2
FostDe00,Foster,DeShaun,2008,sfo,rb,16,2,0,0,0,0,0,76,234,1,16,133,1
BattAr00,Battle,Arnaz,2008,sfo,wr,9,0,0,0,0,0,0,1,18,0,24,318,0
WalkHu00,Walker,Delanie,2008,sfo,wr,15,2,0,0,0,0,0,2,-13,0,10,155,1
RossAl99,Rossum,Allen,2008,sfo,db,13,1,0,0,0,0,0,1,1,1,1,4,0
SmitCl22,Smith,Clifton,2008,tam,,9,0,0,0,0,0,0,8,40,0,4,24,0
WillCa02,Williams,Cadillac,2008,tam,rb,6,1,0,0,0,0,0,63,233,4,7,43,0
StovMa00,Stovall,Maurice,2008,tam,wr,5,0,0,0,0,0,0,0,0,0,3,25,0
GrieBr00,Griese,Brian,2008,tam,qb,5,5,110,184,1073,5,7,5,-1,0,0,0,0
GilmJo00,Gilmore,John,2008,tam,te,16,10,0,0,0,0,0,0,0,0,15,147,1
SmitAl02,Smith,Alex,2008,tam,te,14,12,0,0,0,0,0,0,0,0,21,250,3
HillIk00,Hilliard,Ike,2008,tam,wr,16,2,0,0,0,0,0,1,0,0,47,424,4
GrahEa00,Graham,Earnest,2008,tam,rb,10,10,1,1,3,1,0,132,563,4,23,174,0
GarcJe00,Garcia,Jeff,2008,tam,qb,12,11,244,376,2712,12,6,35,148,1,0,0,0
GallJo00,Galloway,Joey,2008,tam,wr,9,4,0,0,0,0,0,0,0,0,13,138,0
DunnWa00,Dunn,Warrick,2008,tam,rb,15,6,0,0,0,0,0,186,786,2,47,330,0
BryaAn00,Bryant,Antonio,2008,tam,wr,16,15,0,0,0,0,0,2,22,0,83,1248,7
AskeB.00,Askew,B.J.,2008,tam,rb,10,4,0,0,0,0,0,7,14,2,13,66,0
StevJe00,Stevens,Jerramy,2008,tam,te,14,3,0,0,0,0,0,0,0,0,36,397,2
ClayMi00,Clayton,Michael,2008,tam,wr,15,9,0,0,0,0,0,2,5,0,38,484,1
ClarBr00,Clark,Brian,2008,tam,wr,9,0,0,0,0,0,0,0,0,0,1,12,0
CookJa00,Cook,Jameel,2008,tam,rb,10,1,0,0,0,0,0,0,0,0,3,24,0
McCoLu00,McCown,Luke,2008,tam,qb,2,0,0,1,0,0,0,3,15,0,0,0,0
BennMi00,Bennett,Michael,2008,tam,rb,5,0,0,0,0,0,0,7,12,0,1,2,0
MossSa00,Moss,Santana,2008,was,wr,16,16,0,0,0,0,0,1,27,0,79,1044,6
DaviFr01,Davis,Fred,2008,was,te,11,2,0,0,0,0,0,1,-3,0,3,27,0
ThraJa00,Thrash,James,2008,was,wr,16,5,0,0,0,0,0,0,0,0,9,81,1
YodeTo00,Yoder,Todd,2008,was,te,16,2,0,0,0,0,0,0,0,0,8,50,1
ThomDe02,Thomas,Devin,2008,was,wr,16,1,0,0,0,0,0,3,53,1,15,120,0
SellMi00,Sellers,Mike,2008,was,te,16,6,0,0,0,0,0,6,24,0,12,98,1
PortCl00,Portis,Clinton,2008,was,rb,16,16,0,0,0,0,0,342,1487,9,28,218,0
KellMa01,Kelly,Malcolm,2008,was,wr,5,0,0,0,0,0,0,0,0,0,3,18,0
CoolCh00,Cooley,Chris,2008,was,te,16,16,0,0,0,0,0,0,0,0,83,849,1
CartRo01,Cartwright,Rock,2008,was,rb,16,0,0,0,0,0,0,5,14,0,1,-7,0
CampJa00,Campbell,Jason,2008,was,qb,16,16,315,506,3245,13,6,47,258,1,0,0,0
BettLa00,Betts,Ladell,2008,was,rb,13,0,0,0,0,0,0,61,206,1,22,200,0
AlexSh00,Alexander,Shaun,2008,was,rb,4,0,0,0,0,0,0,11,24,0,1,9,0
RandAn00,Randle El,Antwaan,2008,was,wr,16,16,3,4,46,1,0,1,5,0,53,593,4
KendPe20,Kendall,Pete,2008,was,g,16,16,0,0,0,0,0,0,0,0,1,-9,0
