name,team,age,position,games_played,games_started,record,completions,attempts,completionPct,passing_yards,passing_TD,passing_TDPct,passing_INT,passing_INTPct,passing_long,passing_ydsAtt,passing_airydsAtt,passing_ydsComp,passing_ydsGame,passing_rating,passing_sacks,passing_sacksyds,passing_netyds,passing_airnetydsAtt,passing_sackPct,4thQC,gamewinningdrives,year
Todd Collins,KAN,32,NAN,5,0,,9,12,75,74,0,0,0,0,20,6.2,6.2,8.2,14.8,90.3,0,0,6.17,6.17,0,,,2003
David Garrard,JAX,25,NAN,2,0,,9,12,75,86,1,8.3,0,0,28,7.2,8.8,9.6,43,122.2,0,0,7.17,8.83,0,,,2003
Alex Van Pelt,BUF,33,NAN,6,0,,5,12,41.7,49,0,0,3,25,14,4.1,-7.2,9.8,8.2,14.2,1,7,3.23,-7.15,7.7,,,2003
Rodney Peete,CAR,37,NAN,1,1,1-0-0,4,10,40,19,0,0,0,0,8,1.9,1.9,4.8,19,47.9,3,20,-0.08,-0.08,23.1,,,2003
Jarious Jackson,DEN,26,NAN,1,1,0-1-0,4,9,44.4,41,0,0,1,11.1,16,4.6,-0.4,10.3,41,18.5,0,0,4.56,-0.44,0,,,2003
Charlie Batch,PIT,29,NAN,4,0,,4,8,50,47,0,0,0,0,22,5.9,5.9,11.8,11.8,68.2,1,2,5,5,11.1,,,2003
Trent Dilfer,SEA,31,NAN,5,0,,4,8,50,31,1,12.5,1,12.5,14,3.9,0.8,7.8,6.2,59.9,1,8,2.56,-0.22,11.1,,,2003
Rohan Davey,NWE,25,NAN,1,0,,3,7,42.9,31,0,0,0,0,16,4.4,4.4,10.3,31,56.2,0,0,4.43,4.43,0,,,2003
Sage Rosenfels,MIA,25,NAN,2,0,,4,6,66.7,50,1,16.7,0,0,21,8.3,11.7,12.5,25,131.9,0,0,8.33,11.67,0,,,2003
Koy Detmer,PHI,30,NAN,16,0,,3,5,60,32,0,0,0,0,15,6.4,6.4,10.7,2,78.7,0,0,6.4,6.4,0,,,2003
Craig Hentrich*,TEN,32,NAN,16,0,,2,5,40,25,0,0,0,0,15,5,5,12.5,1.6,56.2,0,0,5,5,0,,,2003
Antwaan Randle El,PIT,24,NAN,16,1,,3,4,75,6,0,0,0,0,9,1.5,1.5,2,0.4,77.1,0,0,1.5,1.5,0,,,2003
Rod Gardner,WAS,26,WR,16,16,,2,3,66.7,46,2,66.7,0,0,36,15.3,28.7,23,2.9,149.3,0,0,15.33,28.67,0,,,2003
Brock Huard,IND,27,NAN,2,0,,2,3,66.7,22,0,0,0,0,13,7.3,7.3,11,11,88.2,1,3,4.75,4.75,25,,,2003
Isaac Bruce,STL,31,WR,15,15,,2,2,100,66,0,0,0,0,41,33,33,33,4.4,118.7,0,0,33,33,0,,,2003
Gibran Hamdan,WAS,22,NAN,1,0,,1,2,50,7,0,0,0,0,7,3.5,3.5,7,7,58.3,1,2,1.67,1.67,33.3,,,2003
Chad Hutchinson,DAL,26,NAN,1,0,,1,2,50,8,0,0,0,0,8,4,4,8,8,60.4,0,0,4,4,0,,,2003
Deuce McAllister*,NOR,25,RB,16,16,,0,2,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Doug Pederson,GNB,35,NAN,16,0,,2,2,100,16,0,0,0,0,14,8,8,8,1,100,0,0,8,8,0,,,2003
LaBrandon Toefield,JAX,23,NAN,16,0,,1,2,50,32,0,0,0,0,32,16,16,32,2,95.8,0,0,16,16,0,,,2003
Richie Anderson,DAL,32,FB,15,8,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Bryan Barker,WAS,39,NAN,16,0,,1,1,100,3,0,0,0,0,3,3,3,3,0.2,79.2,0,0,3,3,0,,,2003
Darren Bennett,SDG,38,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Drew Bennett,TEN,25,WR,12,8,,1,1,100,14,0,0,0,0,14,14,14,14,1.2,118.7,0,0,14,14,0,,,2003
Mitch Berger,NOR,31,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Anquan Boldin*,ARI,23,WR,16,16,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,-45,0,,,2003
Brant Boyer,CLE,32,RLB,15,7,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Aveion Cason,DAL,24,NAN,10,0,,1,1,100,37,0,0,0,0,37,37,37,37,3.7,118.7,0,0,37,37,0,,,2003
Woodrow Dantzler,ATL,24,NAN,9,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,1,5,-2.5,-2.5,50,,,2003
T.J. Duckett,ATL,22,RB,16,10,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Kevin Faulk,NWE,27,RB,15,8,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Jabar Gaffney,HOU,23,WR,16,11,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
David Givens,NWE,23,WR,13,5,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,-45,0,,,2003
Terry Glenn,DAL,29,WR,16,14,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Az-Zahir Hakim,DET,26,WR,14,12,,1,1,100,21,0,0,0,0,21,21,21,21,1.5,118.7,0,0,21,21,0,,,2003
Nick Harris,2TM,25,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Travis Henry,BUF,25,RB,15,15,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,-45,0,,,2003
Priest Holmes*+,KAN,30,RB,16,16,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Joe Horn,NOR,31,WR,15,14,,1,1,100,14,0,0,0,0,14,14,14,14,0.9,118.7,0,0,14,14,0,,,2003
Damon Huard,NWE,30,NAN,2,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Frisman Jackson,CLE,24,NAN,5,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Kevin Johnson,2TM,27,NAN,15,9,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Micah Knorr,DEN,28,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Dane Looker,STL,27,NAN,16,2,,1,1,100,11,0,0,0,0,11,11,11,11,0.7,112.5,0,0,11,11,0,,,2003
Stacey Mack,HOU,28,RB,8,5,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,-45,0,,,2003
Josh Miller,PIT,33,NAN,16,0,,1,1,100,81,1,100,0,0,81,81,101,81,5.1,158.3,0,0,81,101,0,,,2003
Freddie Mitchell,PHI,25,WR,16,6,,1,1,100,25,1,100,0,0,25,25,45,25,1.6,158.3,0,0,25,45,0,,,2003
Chris Mohr,ATL,37,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Randy Moss*+,MIN,26,WR,16,16,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Dennis Northcutt,CLE,26,WR,15,6,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Jerry Rice,OAK,41,WR,16,15,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Mark Royals,2TM,38,NAN,14,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,-45,0,,,2003
Todd Sauerbrun*,CAR,30,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Bill Schroeder,DET,32,WR,16,13,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
Rod Smith,DEN,33,WR,15,15,,1,1,100,72,0,0,0,0,72,72,72,72,4.8,118.7,0,0,72,72,0,,,2003
Dan Stryzinski,NYJ,38,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2003
LaDainian Tomlinson,SDG,24,RB,16,16,,1,1,100,21,1,100,0,0,21,21,41,21,1.3,158.3,0,0,21,41,0,,,2003
Cedrick Wilson,SFO,25,NAN,16,4,,1,1,100,6,0,0,0,0,6,6,6,6,0.4,91.7,0,0,6,6,0,,,2003
Trent Green,KAN,34,QB,16,16,7/9/2000,369,556,66.4,4591,27,4.9,17,3.1,70,8.3,7.9,12.4,286.9,95.2,32,227,7.42,7.04,5.4,3,3,2004
Daunte Culpepper*,MIN,27,QB,16,16,8/8/2000,379,548,69.2,4717,39,7.1,11,2,82,8.6,9.1,12.4,294.8,110.9,46,238,7.54,8.02,7.7,1,3,2004
Aaron Brooks,NOR,28,QB,16,16,8/8/2000,309,542,57,3810,21,3.9,16,3,57,7,6.5,12.3,238.1,79.5,41,223,6.15,5.64,7,3,5,2004
Brett Favre,GNB,35,QB,16,16,10/6/2000,346,540,64.1,4088,30,5.6,17,3.1,79,7.6,7.3,11.8,255.5,92.4,12,93,7.24,6.94,2.2,3,4,2004
Jake Delhomme,CAR,29,QB,16,16,7/9/2000,310,533,58.2,3886,29,5.4,15,2.8,63,7.3,7.1,12.5,242.9,87.3,33,246,6.43,6.26,5.8,2,3,2004
Jake Plummer,DEN,30,QB,16,16,10/6/2000,303,521,58.2,4089,27,5.2,20,3.8,85,7.8,7.2,13.5,255.6,84.5,15,90,7.46,6.79,2.8,1,4,2004
Kerry Collins,OAK,32,QB,14,13,3/10/2000,289,513,56.3,3495,21,4.1,20,3.9,63,6.8,5.9,12.1,249.6,74.8,25,144,6.23,5.34,4.6,1,2,2004
Peyton Manning*+,IND,28,QB,16,16,12/4/2000,336,497,67.6,4557,49,9.9,10,2,80,9.2,10.2,13.6,284.8,121.1,13,101,8.74,9.78,2.5,2,4,2004
Vinny Testaverde,DAL,41,QB,16,15,5/10/2000,297,495,60,3532,17,3.4,20,4,53,7.1,6,11.9,220.8,76.4,34,182,6.33,5.27,6.4,2,3,2004
Joey Harrington,DET,26,QB,16,16,6/10/2000,274,489,56,3047,19,3.9,12,2.5,62,6.2,5.9,11.1,190.4,77.5,36,196,5.43,5.13,6.9,1,1,2004
Marc Bulger,STL,27,QB,14,14,8/6/2000,321,485,66.2,3964,21,4.3,14,2.9,56,8.2,7.7,12.3,283.1,93.7,41,302,6.96,6.56,7.8,4,5,2004
Tom Brady*,NWE,27,QB,16,16,14-2-0,288,474,60.8,3692,28,5.9,14,3,50,7.8,7.6,12.8,230.8,92.6,26,162,7.06,6.92,5.2,0,2,2004
Matt Hasselbeck,SEA,29,QB,14,14,7/7/2000,279,474,58.9,3382,22,4.6,15,3.2,60,7.1,6.6,12.1,241.6,83.1,30,155,6.4,5.94,6,,,2004
Donovan McNabb*,PHI,28,QB,15,15,13-2-0,300,469,64,3875,31,6.6,8,1.7,80,8.3,8.8,12.9,258.3,104.7,32,192,7.35,7.87,6.4,2,2,2004
David Carr,HOU,25,QB,16,16,7/9/2000,285,466,61.2,3531,16,3.4,14,3,69,7.6,6.9,12.4,220.7,83.5,49,301,6.27,5.67,9.5,1,1,2004
Kyle Boller,BAL,23,QB,16,16,9/7/2000,258,464,55.6,2559,13,2.8,11,2.4,57,5.5,5,9.9,159.9,70.9,35,247,4.63,4.16,7,2,2,2004
Drew Bledsoe,BUF,32,QB,16,16,9/7/2000,256,450,56.9,2932,20,4.4,16,3.6,69,6.5,5.8,11.5,183.3,76.6,37,215,5.58,4.92,7.6,,,2004
Byron Leftwich,JAX,24,QB,14,14,8/6/2000,267,441,60.5,2941,15,3.4,10,2.3,65,6.7,6.3,11,210.1,82.2,25,114,6.07,5.74,5.4,4,4,2004
Carson Palmer,CIN,25,QB,13,13,6/7/2000,263,432,60.9,2897,18,4.2,18,4.2,76,6.7,5.7,11,222.8,77.3,25,178,5.95,4.96,5.5,2,3,2004
Josh McCown,ARI,25,QB,14,13,6/7/2000,233,408,57.1,2511,11,2.7,10,2.5,48,6.2,5.6,10.8,179.4,74.1,31,263,5.12,4.6,7.1,2,2,2004
Drew Brees*,SDG,25,QB,15,15,11/4/2000,262,400,65.5,3159,27,6.8,7,1.8,79,7.9,8.5,12.1,210.6,104.8,18,131,7.24,7.78,4.3,1,2,2004
Chad Pennington,NYJ,28,QB,13,13,8/5/2000,242,370,65.4,2673,16,4.3,9,2.4,48,7.2,7,11,205.6,91,18,103,6.62,6.4,4.6,2,3,2004
Billy Volek,TEN,28,QB,10,8,2/6/2000,218,357,61.1,2486,18,5,10,2.8,48,7,6.7,11.4,248.6,87.1,30,216,5.87,5.63,7.8,,,2004
A.J. Feeley,MIA,27,QB,11,8,3/5/2000,191,356,53.7,1893,11,3.1,15,4.2,38,5.3,4,9.9,172.1,61.7,23,136,4.64,3.44,6.1,2,3,2004
Brian Griese,TAM,29,QB,11,10,4/6/2000,233,336,69.3,2632,20,6,12,3.6,68,7.8,7.4,11.3,239.3,97.5,26,169,6.8,6.42,7.2,1,1,2004
Tim Rattay,SFO,27,QB,9,9,1/8/2000,198,325,60.9,2169,10,3.1,10,3.1,65,6.7,5.9,11,241,78.1,37,211,5.41,4.72,10.2,1,1,2004
Michael Vick*,ATL,24,QB,15,15,11/4/2000,181,321,56.4,2313,14,4.4,12,3.7,62,7.2,6.4,12.8,154.2,78.1,46,266,5.58,4.87,12.5,3,4,2004
Ben Roethlisberger,PIT,22,QB,14,13,13-0-0,196,295,66.4,2621,17,5.8,11,3.7,58,8.9,8.4,13.4,187.2,98.1,30,213,7.41,6.93,9.2,5,6,2004
Kurt Warner,NYG,33,QB,10,9,5/4/2000,174,277,62.8,2054,6,2.2,4,1.4,62,7.4,7.2,11.8,205.4,86.5,39,196,5.88,5.69,12.3,0,1,2004
Patrick Ramsey,WAS,25,QB,9,7,3/4/2000,169,272,62.1,1665,10,3.7,11,4,51,6.1,5,9.9,185,74.8,23,137,5.18,4.18,7.8,,,2004
Jeff Garcia,CLE,34,QB,11,10,3/7/2000,144,252,57.1,1731,10,4,9,3.6,99,6.9,6.1,12,157.4,76.7,24,99,5.91,5.17,8.7,1,1,2004
Mark Brunell,WAS,34,QB,9,9,3/6/2000,118,237,49.8,1194,7,3,6,2.5,49,5,4.5,10.1,132.7,63.9,15,105,4.32,3.81,6,0,1,2004
Ken Dorsey,SFO,23,QB,8,7,1/6/2000,123,226,54.4,1231,6,2.7,9,4,59,5.4,4.2,10,153.9,62.4,13,94,4.76,3.56,5.4,0,1,2004
Steve McNair,TEN,31,QB,8,8,3/5/2000,129,215,60,1343,8,3.7,9,4.2,37,6.2,5.1,10.4,167.9,73.1,13,95,5.47,4.4,5.7,1,1,2004
Eli Manning,NYG,23,QB,9,7,1/6/2000,95,197,48.2,1043,6,3,9,4.6,52,5.3,3.8,11,115.9,55.4,13,83,4.57,3.21,6.2,1,1,2004
Jay Fiedler,MIA,33,QB,8,7,1/6/2000,101,190,53.2,1186,7,3.7,8,4.2,71,6.2,5.1,11.7,148.3,67.1,25,165,4.75,3.73,11.6,,,2004
Chad Hutchinson,CHI,27,QB,5,5,1/4/2000,92,161,57.1,903,4,2.5,3,1.9,63,5.6,5.3,9.8,180.6,73.6,23,160,4.04,3.74,12.5,,,2004
Craig Krenzel,CHI,23,QB,6,5,3/2/2000,59,127,46.5,718,3,2.4,6,4.7,49,5.7,4,12.2,119.7,52.5,23,158,3.73,2.33,15.3,1,1,2004
Jon Kitna,CIN,32,NAN,4,3,2/1/2000,61,104,58.7,623,5,4.8,4,3.8,30,6,5.2,10.2,155.8,75.9,6,41,5.29,4.56,5.5,1,1,2004
Brad Johnson,TAM,36,NAN,4,4,0-4-0,65,103,63.1,674,3,2.9,3,2.9,54,6.5,5.8,10.4,168.5,79.5,8,55,5.58,4.9,7.2,,,2004
Luke McCown,CLE,23,NAN,5,4,0-4-0,48,98,49,608,4,4.1,7,7.1,58,6.2,3.8,12.7,121.6,52.6,12,122,4.42,2.28,10.9,,,2004
Jonathan Quinn,CHI,29,NAN,5,3,0-3-0,51,98,52,413,1,1,3,3.1,32,4.2,3,8.1,82.6,53.7,15,109,2.69,1.67,13.3,,,2004
Kelly Holcomb,CLE,31,NAN,4,2,1/1/2000,59,87,67.8,737,7,8,5,5.7,55,8.5,7.5,12.5,184.3,96.8,5,31,7.67,6.75,5.4,,,2004
Rex Grossman,CHI,24,NAN,3,3,1/2/2000,47,84,56,607,1,1.2,3,3.6,40,7.2,5.9,12.9,202.3,67.9,5,22,6.57,5.28,5.6,,,2004
Shaun King,ARI,27,NAN,3,2,0-2-0,47,84,56,502,1,1.2,4,4.8,40,6,4.1,10.7,167.3,57.7,6,42,5.11,3.33,6.7,,,2004
Chris Simms,TAM,24,NAN,5,2,1/1/2000,42,73,57.5,467,1,1.4,3,4.1,75,6.4,4.8,11.1,93.4,64.1,10,75,4.72,3.34,12,,,2004
David Garrard,JAX,26,NAN,4,2,1/1/2000,38,72,52.8,374,2,2.8,1,1.4,36,5.2,5.1,9.8,93.5,71.2,6,35,4.35,4.28,7.7,0,1,2004
Matt Schaub,ATL,23,NAN,6,1,0-1-0,33,70,47.1,330,1,1.4,4,5.7,59,4.7,2.4,10,55,42,4,14,4.27,2.11,5.4,,,2004
Rich Gannon,OAK,39,NAN,3,3,2/1/2000,41,68,60.3,524,3,4.4,2,2.9,58,7.7,7.3,12.8,174.7,86.9,5,17,6.95,6.53,6.8,,,2004
Chris Chandler,STL,39,NAN,5,2,0-2-0,35,62,56.5,463,2,3.2,8,12.9,75,7.5,2.3,13.2,92.6,51.4,7,54,5.93,1.29,10.1,,,2004
Tommy Maddox,PIT,33,NAN,4,3,2/1/2000,30,60,50,329,1,1.7,2,3.3,39,5.5,4.3,11,82.3,58.3,6,37,4.42,3.36,9.1,0,1,2004
Quincy Carter,NYJ,27,NAN,7,3,2/1/2000,35,58,60.3,498,3,5.2,1,1.7,69,8.6,8.8,14.2,71.1,98.2,12,70,6.11,6.33,17.1,1,1,2004
Trent Dilfer,SEA,32,NAN,5,2,2-0-0,25,58,43.1,333,1,1.7,3,5.2,56,5.7,3.8,13.3,66.6,46.1,4,21,5.03,3.18,6.5,0,0,2004
Koy Detmer,PHI,31,NAN,16,1,0-1-0,18,40,45,207,0,0,2,5,31,5.2,2.9,11.5,12.9,40.3,2,16,4.55,2.4,4.8,,,2004
John Navarre,ARI,24,NAN,1,1,0-1-0,18,40,45,168,1,2.5,4,10,33,4.2,0.2,9.3,168,25.8,1,8,3.9,0,2.4,,,2004
Sage Rosenfels,MIA,26,NAN,3,1,0-1-0,16,39,41,264,1,2.6,3,7.7,76,6.8,3.8,16.5,88,41,3,16,5.9,3.17,7.1,,,2004
Doug Flutie,SDG,42,NAN,2,1,1-0-0,20,38,52.6,276,1,2.6,0,0,29,7.3,7.8,13.8,138,85,1,7,6.9,7.41,2.6,,,2004
Jeff Blake,PHI,34,NAN,3,0,,18,37,48.6,126,1,2.7,1,2.7,21,3.4,2.7,7,42,54.6,2,17,2.79,2.15,5.1,,,2004
Craig Nall,GNB,25,NAN,5,0,,23,33,69.7,314,4,12.1,0,0,43,9.5,11.9,13.7,62.8,139.4,2,8,8.74,11.03,5.7,,,2004
Jamie Martin,STL,34,NAN,1,0,,16,30,53.3,188,0,0,0,0,26,6.3,6.3,11.8,188,72.6,2,6,5.69,5.69,6.3,,,2004
Jim Sorgi,IND,24,NAN,4,0,,17,29,58.6,175,2,6.9,0,0,71,6,7.4,10.3,43.8,99.1,1,8,5.57,6.9,3.3,,,2004
Doug Pederson,GNB,36,NAN,4,0,,11,23,47.8,120,0,0,2,8.7,24,5.2,1.3,10.9,30,27.4,0,0,5.22,1.3,0,,,2004
Drew Henson,DAL,24,NAN,7,1,1-0-0,10,18,55.6,78,1,5.6,1,5.6,16,4.3,2.9,7.8,11.1,61.8,2,26,2.6,1.35,10,,,2004
Mike McMahon,DET,25,NAN,1,0,,11,15,73.3,77,0,0,1,6.7,19,5.1,2.1,7,77,56.8,1,12,4.06,1.25,6.3,,,2004
Doug Johnson,TEN,27,NAN,2,0,,6,12,50,68,0,0,0,0,33,5.7,5.7,11.3,34,67.4,1,6,4.77,4.77,7.7,,,2004
Rohan Davey,NWE,26,NAN,4,0,,4,10,40,54,0,0,0,0,20,5.4,5.4,13.5,13.5,57.9,0,0,5.4,5.4,0,,,2004
Cody Pickett,SFO,24,NAN,1,0,,4,10,40,55,0,0,2,20,18,5.5,-3.5,13.8,55,18.7,2,14,3.42,-4.08,16.7,,,2004
Brooks Bollinger,NYJ,25,NAN,1,0,,5,9,55.6,60,0,0,0,0,26,6.7,6.7,12,60,76.2,1,8,5.2,5.2,10,,,2004
Philip Rivers,SDG,23,NAN,2,0,,5,8,62.5,33,1,12.5,0,0,13,4.1,6.6,6.6,16.5,110.9,0,0,4.13,6.63,0,,,2004
Todd Collins,KAN,33,NAN,2,0,,1,5,20,42,0,0,0,0,42,8.4,8.4,42,21,62.1,0,0,8.4,8.4,0,,,2004
J.P. Losman,BUF,23,NAN,4,0,,3,5,60,32,0,0,1,20,17,6.4,-2.6,10.7,8,39.2,1,0,5.33,-2.17,16.7,,,2004
Craig Hentrich,TEN,33,NAN,16,0,,2,4,50,10,0,0,0,0,6,2.5,2.5,5,0.6,56.2,0,0,2.5,2.5,0,,,2004
Jabar Gaffney,HOU,24,WR,16,12,,0,3,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Rod Gardner,WAS,27,WR,16,14,,0,3,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Shane Matthews,BUF,34,NAN,3,0,,2,3,66.7,44,1,33.3,0,0,33,14.7,21.3,22,14.7,149.3,0,0,14.67,21.33,0,,,2004
Chris Mohr,ATL,38,NAN,16,0,,2,3,66.7,24,0,0,0,0,26,8,8,12,1.5,91,0,0,8,8,0,,,2004
Brian Moorman,BUF,28,NAN,16,0,,1,3,33.3,24,0,0,0,0,24,8,8,24,1.5,63.2,0,0,8,8,0,,,2004
