name,team,age,position,games_played,games_started,record,completions,attempts,completionPct,passing_yards,passing_TD,passing_TDPct,passing_INT,passing_INTPct,passing_long,passing_ydsAtt,passing_airydsAtt,passing_ydsComp,passing_ydsGame,passing_rating,passing_sacks,passing_sacksyds,passing_netyds,passing_airnetydsAtt,passing_sackPct,4thQC,gamewinningdrives,year
Tony Banks,HOU,31,NAN,5,0,,1,2,50,16,0,0,0,0,16,8,8,16,3.2,77.1,0,0,8,8,0,,,2004
Isaac Bruce,STL,32,WR,16,16,,0,2,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Keyshawn Johnson,DAL,32,WR,16,16,,0,2,0,0,0,0,1,50,0,0,-22.5,,0,0,0,0,0,-22.5,0,,,2004
Randy Moss,MIN,27,WR,13,13,,1,2,50,37,0,0,1,50,37,18.5,-4,37,2.8,56.2,0,0,18.5,-4,0,,,2004
Clinton Portis,WAS,23,RB,15,15,,1,2,50,15,1,50,0,0,15,7.5,17.5,15,1,114.6,0,0,7.5,17.5,0,,,2004
LaDainian Tomlinson*+,SDG,25,RB,15,15,,1,2,50,38,0,0,0,0,38,19,19,38,2.5,95.8,1,1,12.33,12.33,33.3,,,2004
Richie Anderson,DAL,33,NAN,12,4,,1,1,100,26,1,100,0,0,26,26,46,26,2.2,158.3,0,0,26,46,0,,,2004
Mike Bartrum,PHI,34,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Drew Bennett,TEN,26,WR,16,16,,1,1,100,26,1,100,0,0,26,26,46,26,1.6,158.3,0,0,26,46,0,,,2004
Jerome Bettis*,PIT,32,RB,15,6,,1,1,100,10,1,100,0,0,10,10,30,10,0.7,147.9,0,0,10,30,0,,,2004
Marty Booker,MIA,28,WR,15,15,,1,1,100,48,0,0,0,0,48,48,48,48,3.2,118.7,0,0,48,48,0,,,2004
Patrick Crayton,DAL,25,NAN,8,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,-45,0,,,2004
Ronald Curry,OAK,25,NAN,12,3,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Adimchinobe Echemandu,CLE,24,NAN,4,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Paul Edinger,CHI,26,NAN,16,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,-45,0,,,2004
Jeff Feagles,NYG,38,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Tony Fisher,GNB,25,NAN,16,0,,1,1,100,8,1,100,0,0,8,8,28,8,0.5,139.6,0,0,8,28,0,,,2004
Gus Frerotte,MIN,33,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Terry Glenn,DAL,30,WR,6,6,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Ahman Green*,GNB,27,RB,15,15,,1,1,100,20,1,100,0,0,20,20,40,20,1.3,158.3,0,0,20,40,0,,,2004
Randy Hymes,BAL,25,WR,14,7,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Frisman Jackson,CLE,25,NAN,10,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
LaMont Jordan,NYJ,26,NAN,16,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,-45,0,,,2004
Mat McBriar,DAL,25,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Keenan McCardell,SDG,34,WR,7,6,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Mewelde Moore,MIN,22,NAN,10,3,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Rodney Peete,CAR,38,NAN,1,0,,1,1,100,3,0,0,0,0,3,3,3,3,3,79.2,0,0,3,3,0,,,2004
Peerless Price,ATL,28,WR,16,15,,1,1,100,25,0,0,0,0,25,25,25,25,1.6,118.7,0,0,25,25,0,,,2004
Ricky Proehl,CAR,36,NAN,16,3,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Antwaan Randle El,PIT,25,WR,16,7,,1,1,100,10,1,100,0,0,10,10,30,10,0.6,147.9,0,0,10,30,0,,,2004
Jeff Saturday,IND,29,C,14,14,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Mike Scifres,SDG,24,NAN,16,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,-45,0,,,2004
Emmitt Smith,ARI,35,RB,15,15,,1,1,100,21,1,100,0,0,21,21,41,21,1.4,158.3,0,0,21,41,0,,,2004
Steve Smith,CAR,25,NAN,1,1,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Brian St. Pierre,PIT,25,NAN,1,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,1,1,2004
Adam Vinatieri*+,NWE,32,NAN,16,0,,1,1,100,4,1,100,0,0,4,4,24,4,0.3,122.9,0,0,4,24,0,,,2004
Jeff Wilkins,STL,32,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Roy Williams,DET,23,WR,14,12,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2004
Brett Favre,GNB,36,QB,16,16,4/12/2000,372,607,61.3,3881,20,3.3,29,4.8,59,6.4,4.9,10.4,242.6,70.9,24,170,5.88,4.45,3.8,1,1,2005
Kerry Collins,OAK,33,QB,15,15,4/11/2000,302,565,53.5,3759,20,3.5,12,2.1,79,6.7,6.4,12.4,250.6,77.3,39,261,5.79,5.56,6.5,1,1,2005
Eli Manning,NYG,24,QB,16,16,11/5/2000,294,557,52.8,3762,24,4.3,17,3.1,78,6.8,6.2,12.8,235.1,75.9,28,184,6.12,5.63,4.8,1,2,2005
Tom Brady*,NWE,28,QB,16,16,10/6/2000,334,530,63,4110,26,4.9,14,2.6,71,7.8,7.5,12.3,256.9,92.3,26,188,7.05,6.86,4.7,3,4,2005
Carson Palmer*,CIN,26,QB,16,16,11/5/2000,345,509,67.8,3836,32,6.3,12,2.4,70,7.5,7.7,11.1,239.8,101.1,19,105,7.07,7.26,3.6,1,3,2005
Trent Green*,KAN,35,QB,16,16,10/6/2000,317,507,62.5,4014,17,3.4,10,2,60,7.9,7.7,12.7,250.9,90.1,32,204,7.07,6.86,5.9,2,3,2005
Drew Brees,SDG,26,QB,16,16,9/7/2000,323,500,64.6,3576,24,4.8,15,3,54,7.2,6.8,11.1,223.5,89.2,27,223,6.36,5.99,5.1,2,2,2005
Drew Bledsoe,DAL,33,QB,16,16,9/7/2000,300,499,60.1,3639,23,4.6,17,3.4,71,7.3,6.7,12.1,227.4,83.7,49,295,6.1,5.55,8.9,4,5,2005
Gus Frerotte,MIA,34,QB,16,15,9/6/2000,257,494,52,2996,18,3.6,13,2.6,60,6.1,5.6,11.7,187.3,71.9,26,158,5.46,5.03,5,0,1,2005
Steve McNair*,TEN,32,QB,14,14,4/10/2000,292,476,61.3,3161,16,3.4,11,2.3,57,6.6,6.3,10.8,225.8,82.4,20,134,6.1,5.75,4,0,1,2005
Jake Plummer*,DEN,31,QB,16,16,13-3-0,277,456,60.7,3366,18,3.9,7,1.5,72,7.4,7.5,12.2,210.4,90.2,22,135,6.76,6.85,4.6,1,2,2005
Mark Brunell,WAS,35,QB,16,15,9/6/2000,262,454,57.7,3050,23,5.1,10,2.2,78,6.7,6.7,11.6,190.6,85.9,27,213,5.9,5.92,5.6,2,3,2005
Peyton Manning*+,IND,29,QB,16,16,14-2-0,305,453,67.3,3747,28,6.2,10,2.2,80,8.3,8.5,12.3,234.2,104.1,17,81,7.8,8.03,3.6,1,1,2005
Matt Hasselbeck*,SEA,30,QB,16,16,13-3-0,294,449,65.5,3459,24,5.3,9,2,56,7.7,7.9,11.8,216.2,98.2,24,154,6.99,7.15,5.1,2,2,2005
Jake Delhomme*,CAR,30,QB,16,16,11/5/2000,262,435,60.2,3421,24,5.5,16,3.7,80,7.9,7.3,13.1,213.8,88.1,28,214,6.93,6.41,6,3,3,2005
Aaron Brooks,NOR,29,QB,13,13,3/10/2000,240,431,55.7,2882,13,3,17,3.9,66,6.7,5.5,12,221.7,70,33,202,5.78,4.69,7.1,1,2,2005
David Carr,HOU,26,QB,16,16,2/14/2000,256,423,60.5,2488,14,3.3,11,2.6,53,5.9,5.4,9.7,155.5,77.2,68,424,4.2,3.77,13.8,0,1,2005
Michael Vick*,ATL,25,QB,15,15,8/7/2000,214,387,55.3,2412,15,3.9,13,3.4,58,6.2,5.5,11.3,160.8,73.1,33,201,5.26,4.59,7.9,0,1,2005
Kurt Warner,ARI,34,QB,10,10,2/8/2000,242,375,64.5,2713,11,2.9,9,2.4,63,7.2,6.7,11.2,271.3,85.8,23,158,6.42,5.95,5.8,2,2,2005
Kyle Orton,CHI,23,QB,15,15,10/5/2000,190,368,51.6,1869,9,2.4,13,3.5,54,5.1,4,9.8,124.6,59.7,30,190,4.22,3.2,7.5,0,1,2005
Donovan McNabb,PHI,29,QB,9,9,4/5/2000,211,357,59.1,2507,16,4.5,9,2.5,91,7,6.8,11.9,278.6,85,19,112,6.37,6.14,5.1,0,2,2005
Trent Dilfer,CLE,33,QB,11,11,4/7/2000,199,333,59.8,2321,11,3.3,12,3.6,80,7,6,11.7,211,76.9,23,139,6.13,5.23,6.5,1,1,2005
Joey Harrington,DET,27,QB,12,11,4/7/2000,188,330,57,2021,12,3.6,12,3.6,86,6.1,5.2,10.8,168.4,72,24,136,5.32,4.48,6.8,1,1,2005
Chris Simms,TAM,25,QB,11,10,6/4/2000,191,313,61,2035,10,3.2,7,2.2,78,6.5,6.1,10.7,185,81.4,29,205,5.35,5.01,8.5,3,3,2005
Byron Leftwich,JAX,25,QB,11,11,8/3/2000,175,302,57.9,2123,15,5,5,1.7,45,7,7.3,12.1,193,89.3,23,110,6.19,6.42,7.1,2,3,2005
Brad Johnson,MIN,37,QB,15,9,7/2/2000,184,294,62.6,1885,12,4.1,4,1.4,80,6.4,6.6,10.2,125.7,88.9,23,134,5.52,5.71,7.3,0,2,2005
Kyle Boller,BAL,24,QB,9,9,4/5/2000,171,293,58.4,1799,11,3.8,12,4.1,47,6.1,5,10.5,199.9,71.8,23,146,5.23,4.22,7.3,2,3,2005
Marc Bulger,STL,28,QB,8,8,2/6/2000,192,287,66.9,2297,14,4.9,9,3.1,57,8,7.6,12,287.1,94.4,26,188,6.74,6.34,8.3,0,1,2005
Josh McCown,ARI,26,QB,9,6,3/3/2000,163,270,60.4,1836,9,3.3,11,4.1,49,6.8,5.6,11.3,204,74.9,18,101,6.02,4.93,6.3,,,2005
Ben Roethlisberger,PIT,23,QB,12,12,9/3/2000,168,268,62.7,2385,17,6.3,9,3.4,85,8.9,8.7,14.2,198.8,98.6,23,129,7.75,7.53,7.9,2,2,2005
Brooks Bollinger,NYJ,26,QB,11,9,2/7/2000,150,266,56.4,1558,7,2.6,6,2.3,60,5.9,5.4,10.4,141.6,72.9,32,193,4.58,4.14,10.7,1,0,2005
Anthony Wright,BAL,29,QB,9,7,2/5/2000,164,266,61.7,1582,6,2.3,9,3.4,48,5.9,4.9,9.6,175.8,71.7,19,147,5.04,4.04,6.7,,,2005
Kelly Holcomb,BUF,32,QB,10,8,4/4/2000,155,230,67.4,1509,10,4.3,8,3.5,65,6.6,5.9,9.7,150.9,85.6,17,140,5.54,4.89,6.9,1,1,2005
J.P. Losman,BUF,24,QB,9,8,1/7/2000,113,228,49.6,1340,8,3.5,8,3.5,58,5.9,5,11.9,148.9,64.9,26,197,4.5,3.71,10.2,,,2005
Daunte Culpepper,MIN,28,QB,7,7,2/5/2000,139,216,64.4,1564,6,2.8,12,5.6,68,7.2,5.3,11.3,223.4,72,31,169,5.65,3.95,12.6,1,1,2005
Mike McMahon,PHI,26,QB,9,7,2/5/2000,94,207,45.4,1158,5,2.4,8,3.9,48,5.6,4.3,12.3,128.7,55.2,19,96,4.7,3.55,8.4,2,2,2005
Jamie Martin,STL,35,QB,8,5,4/1/2000,124,177,70.1,1277,5,2.8,7,4,83,7.2,6,10.3,159.6,83.5,11,78,6.38,5.23,5.9,2,3,2005
Brian Griese,TAM,30,QB,6,6,5/1/2000,112,174,64.4,1136,7,4,7,4,80,6.5,5.5,10.1,189.3,79.6,12,76,5.7,4.76,6.5,,,2005
Jeff Garcia,DET,35,QB,6,5,1/4/2000,102,173,59,937,3,1.7,6,3.5,49,5.4,4.2,9.2,156.2,65.1,6,34,5.04,3.87,3.4,0,1,2005
David Garrard,JAX,27,QB,7,5,4/1/2000,98,168,58.3,1117,4,2.4,1,0.6,37,6.6,6.9,11.4,159.6,83.9,8,45,6.09,6.29,4.5,2,2,2005
Alex Smith,SFO,21,QB,9,7,2/5/2000,84,165,50.9,875,1,0.6,11,6.7,47,5.3,2.4,10.4,97.2,40.8,29,185,3.56,1.11,14.9,1,2,2005
Charlie Frye,CLE,24,QB,7,5,2/3/2000,98,164,59.8,1002,4,2.4,5,3,45,6.1,5.2,10.2,143.1,72.8,22,135,4.66,3.88,11.8,1,1,2005
Ryan Fitzpatrick,STL,23,NAN,4,3,0-3-0,76,135,56.3,777,4,3,8,5.9,56,5.8,3.7,10.2,194.3,58.2,9,49,5.06,3.11,6.3,1,1,2005
Todd Bouman,NOR,33,NAN,16,3,0-3-0,68,122,55.7,722,2,1.6,7,5.7,43,5.9,3.7,10.6,45.1,54.7,8,59,5.1,2.98,6.2,,,2005
Vinny Testaverde,NYJ,42,NAN,6,4,1/3/2000,60,106,56.6,777,1,0.9,6,5.7,47,7.3,5,13,129.5,59.4,12,102,5.72,3.6,10.2,,,2005
Tim Rattay,SFO,28,NAN,4,4,1/3/2000,56,97,57.7,667,5,5.2,6,6.2,89,6.9,5.1,11.9,166.8,70.3,10,63,5.64,4.06,9.3,,,2005
Ken Dorsey,SFO,24,NAN,3,3,1/2/2000,48,90,53.3,481,2,2.2,2,2.2,44,5.3,4.8,10,160.3,66.9,6,28,4.72,4.2,6.3,,,2005
Billy Volek,TEN,29,NAN,6,1,0-1-0,50,88,56.8,474,4,4.5,2,2.3,55,5.4,5.3,9.5,79,77.6,9,45,4.42,4.32,9.3,,,2005
Chad Pennington,NYJ,29,NAN,3,3,1/2/2000,49,83,59,530,2,2.4,3,3.6,37,6.4,5.2,10.8,176.7,70.9,9,52,5.2,4.16,9.8,,,2005
Tommy Maddox,PIT,34,NAN,4,2,0-2-0,34,71,47.9,406,2,2.8,4,5.6,32,5.7,3.7,11.9,101.5,51.7,8,43,4.59,2.82,10.1,,,2005
Matt Schaub,ATL,24,NAN,16,1,0-1-0,33,64,51.6,495,4,6.3,0,0,53,7.7,9,15,30.9,98.1,6,27,6.69,7.83,8.6,,,2005
Sage Rosenfels,MIA,27,NAN,4,1,0-1-0,34,61,55.7,462,4,6.6,3,4.9,77,7.6,6.7,13.6,115.5,81.5,0,0,7.57,6.67,0,2,2,2005
Jim Sorgi,IND,25,NAN,5,0,,42,61,68.9,444,3,4.9,1,1.6,45,7.3,7.5,10.6,88.8,99.4,3,14,6.72,6.95,4.7,,,2005
Koy Detmer,PHI,32,NAN,16,0,,32,56,57.1,238,0,0,3,5.4,24,4.3,1.8,7.4,14.9,45.1,3,15,3.78,1.49,5.1,,,2005
Rex Grossman,CHI,25,NAN,2,1,1-0-0,20,39,51.3,259,1,2.6,2,5.1,54,6.6,4.8,13,129.5,59.7,1,9,6.25,4.5,2.5,,,2005
Charlie Batch,PIT,31,NAN,4,2,2-0-0,23,36,63.9,246,1,2.8,1,2.8,43,6.8,6.1,10.7,61.5,81.5,1,6,6.49,5.81,2.7,1,1,2005
Cody Pickett,SFO,25,NAN,5,2,0-2-0,14,35,40,140,0,0,2,5.7,28,4,1.4,10,28,28.3,3,16,3.26,0.89,7.9,,,2005
Jon Kitna,CIN,33,NAN,3,0,,17,29,58.6,99,0,0,2,6.9,16,3.4,0.3,5.8,33,36.4,2,10,2.87,-0.03,6.5,,,2005
Matt Mauck,TEN,26,NAN,2,1,0-1-0,15,27,55.6,136,0,0,1,3.7,17,5,3.4,9.1,68,53.9,1,8,4.57,2.96,3.6,,,2005
Marques Tuiasosopo,OAK,26,NAN,1,1,0-1-0,14,26,53.8,124,1,3.8,2,7.7,20,4.8,2.1,8.9,124,47.6,6,40,2.63,0.44,18.8,,,2005
Tony Banks,HOU,32,NAN,2,0,,14,25,56,173,1,4,2,8,31,6.9,4.1,12.4,86.5,57.6,0,0,6.92,4.12,0,,,2005
Patrick Ramsey,WAS,26,NAN,4,1,1-0-0,15,25,60,279,1,4,1,4,72,11.2,10.2,18.6,69.8,95.2,4,27,8.69,7.83,13.8,,,2005
Seneca Wallace,SEA,25,NAN,7,0,,13,25,52,173,1,4,1,4,42,6.9,5.9,13.3,24.7,70.9,3,20,5.46,4.57,10.7,,,2005
Matt Cassel,NWE,23,NAN,2,0,,13,24,54.2,183,2,8.3,1,4.2,36,7.6,7.4,14.1,91.5,89.4,1,1,7.28,7.08,4,,,2005
John Navarre,ARI,25,NAN,1,0,,14,24,58.3,174,1,4.2,1,4.2,43,7.3,6.2,12.4,174,77.4,4,27,5.25,4.36,14.3,,,2005
Philip Rivers,SDG,24,NAN,2,0,,12,22,54.5,115,0,0,1,4.5,22,5.2,3.2,9.6,57.5,50.4,3,16,3.96,2.16,12,,,2005
Dan Orlovsky,DET,22,NAN,2,0,,7,17,41.2,63,0,0,0,0,20,3.7,3.7,9,31.5,51.8,1,3,3.33,3.33,5.6,,,2005
Aaron Rodgers,GNB,22,NAN,3,0,,9,16,56.3,65,0,0,1,6.3,16,4.1,1.3,7.2,21.7,39.8,3,28,1.95,-0.42,15.8,,,2005
Quinn Gray,JAX,26,NAN,1,0,,8,14,57.1,100,2,14.3,0,0,26,7.1,10,12.5,100,119,1,7,6.2,8.87,6.7,,,2005
Jay Fiedler,NYJ,34,NAN,2,0,,8,13,61.5,107,1,7.7,0,0,23,8.2,9.8,13.4,53.5,113.3,0,0,8.23,9.77,0,,,2005
Chris Weinke,CAR,33,NAN,3,0,,7,13,53.8,64,1,7.7,0,0,18,4.9,6.5,9.1,21.3,93.1,0,0,4.92,6.46,0,1,1,2005
Doug Flutie,NWE,43,NAN,5,0,,5,10,50,29,0,0,0,0,13,2.9,2.9,5.8,5.8,56.2,1,13,1.45,1.45,9.1,,,2005
Jeff Blake,CHI,35,NAN,2,0,,8,9,88.9,55,1,11.1,0,0,17,6.1,8.3,6.9,27.5,129.2,0,0,6.11,8.33,0,,,2005
Bradlee Van Pelt,DEN,25,NAN,3,0,,2,8,25,7,0,0,0,0,5,0.9,0.9,3.5,2.3,39.6,0,0,0.88,0.88,0,,,2005
LaDainian Tomlinson*,SDG,26,RB,16,16,,3,4,75,47,3,75,0,0,26,11.8,26.8,15.7,2.9,153.1,0,0,11.75,26.75,0,,,2005
Matt Jones,JAX,22,NAN,16,1,,2,3,66.7,12,0,0,0,0,6,4,4,6,0.8,74.3,0,0,4,4,0,,,2005
Antwaan Randle El,PIT,26,WR,16,15,,3,3,100,67,1,33.3,0,0,51,22.3,29,22.3,4.2,158.3,0,0,22.33,29,0,,,2005
Arnaz Battle,SFO,25,WR,10,8,,2,2,100,27,0,0,0,0,24,13.5,13.5,13.5,2.7,118.7,0,0,13.5,13.5,0,,,2005
Craig Hentrich,TEN,34,NAN,16,0,,1,2,50,26,0,0,0,0,26,13,13,26,1.6,95.8,0,0,13,13,0,,,2005
Randy Hymes,BAL,26,NAN,16,3,,0,2,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Kliff Kingsbury,NYJ,26,NAN,1,0,,1,2,50,17,0,0,0,0,17,8.5,8.5,17,17,79.2,0,0,8.5,8.5,0,,,2005
Brad Maynard,CHI,31,NAN,16,0,,1,2,50,18,0,0,0,0,18,9,9,18,1.1,81.2,0,0,9,9,0,,,2005
Clinton Portis,WAS,24,RB,16,16,,1,2,50,17,1,50,0,0,17,8.5,18.5,17,1.1,118.7,0,0,8.5,18.5,0,,,2005
Tiki Barber*+,NYG,30,RB,16,16,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Drew Bennett,TEN,27,WR,13,10,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Anquan Boldin,ARI,25,WR,14,14,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Marty Booker,MIA,29,WR,15,12,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Mark Clayton,BAL,23,WR,14,10,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Tony Fisher,GNB,26,NAN,14,4,,1,1,100,14,0,0,0,0,14,14,14,14,1,118.7,0,0,14,14,0,,,2005
DeShaun Foster,CAR,25,RB,15,5,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Samkon Gado,GNB,23,RB,8,5,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Chris Gardocki,PIT,35,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Keyshawn Johnson,DAL,33,WR,16,14,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Roscoe Parrish,BUF,23,NAN,10,1,,1,1,100,3,0,0,0,0,3,3,3,3,0.3,79.2,0,0,3,3,0,,,2005
B.J. Sander,GNB,25,NAN,14,0,,1,1,100,4,0,0,0,0,4,4,4,4,0.3,83.3,0,0,4,4,0,,,2005
Hunter Smith,IND,28,NAN,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
Rod Smith*,DEN,35,WR,16,16,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,1,11,-5.5,-5.5,50,,,2005
Domanick Williams,HOU,25,RB,11,11,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,,2005
